Company,Company_real,Company_ID
,,
1und1,United Internet,141
,,
3Com,3Com,1
,,
Abocom,AboCom Systems,2
,,
Acer,Acer,3
,,
Ainol,"Shenzhen Ainol Electronics Co., Ltd",116
,,
Airis,Airis,4
,,
Airo,"AIRO WIRELESS, LLC",5
,,
Alcatel,Alcatel-Lucent,6
,,
Altina,Union Rich Development Corp,139
,,
Amazon,Amazon,7
,,
Amoi,"Amoi Technology Co., Ltd",8
,,
AnexTEK,Wistron Corporation,148
,,
AnyDATA,Anydata Corporation,9
,,
Apple,Apple Inc,10
,,
Archos,Archos,11
,,
Argox,Argox,12
,,
Arima,Arima Communications,13
,,
Asus,Asus,14
,,
AT_T,AT&T,15
,,
Athesi,Mobile Compia,85
,,
Audiovox,HTC,61
,,
Axia,Axia,16
,,
Babiken,Babiken,17
,,
Bell,HTC,61
,,
BenQ,BenQ,20
,,
BenQ-Siemens,BenQ,20
,,
Blaupunkt,Blaupunkt,22
,,
Blu,Into Blu,69
,,
Bluebird,Bluebird Soft Inc,23
,,
BN,Barnes & Noble,18
,,
Bsquare,Bsquare Corporation,24
,,
Camangi,Camangi,25
,,
Casio,Casio,26
,,
Cincinnati,Cincinnati Bell,28
,,
Cingular,HTC,61
,,
CipherLab,CipherLab,29
,,
Clearview,Clearview Technology,30
,,
Commtiva,Commtiva,31
,,
Compaq,Compaq,32
,,
Coolpad,Coolpad Group Limited,33
,,
Cowon,"Cowon Systems, Inc",34
,,
Coxion,Coxion,35
,,
Creative,Creative Technology Ltd,36
,,
CyberBank,HTC,61
,,
DAP,Roper Technologies,110
,,
Data,Data Evolution Corp,37
,,
Datalogic,Roper Technologies,110
,,
DataWind,DataWind,38
,,
Daxian,HTC,61
,,
Dell,Dell,39
,,
Detailed,Bluebird Soft Inc,23
,,
Diamond,Psion,106
,,
Dopod,HTC,61
,,
DreimGO,DreimGO,41
,,
E-TEN,"E-TEN Information Systems Co., Ltd",43
,,
Eken,EKEN Electronic,44
,,
Emobile,Huawei,62
,,
enTourage,enTourage,45
,,
Ericsson,Ericsson,46
,,
FirstOne,FirstOne Technology,47
,,
Fly,TechFaith Wirelessæ,131
,,
Fourier,Fourier Systems,48
,,
Fujitsu,Fujitsu Ltd,50
,,
Fujitsu-Siemens,Fujitsu Ltd,50
,,
Garmin,Garmin Ltd,51
,,
Garmin-Asus,Garmin Ltd,51
,,
Geeksphone,Foxconn Technology Group,49
,,
General,TechFaith Wirelessæ,131
,,
Geofox,Geofox Mobile,52
,,
Getac,MiTAC International Corp,84
,,
Gigabyte,Gigabyte Technology,53
,,
Google,Google,54
,,
Grundig,HTC,61
,,
HandEra,HandEra,55
,,
Handspring,Handspring Inc,56
,,
Hannspree,HannStar Display Corporation,57
,,
Hewlett-Packard,Hewlett-Packard,58
,,
Highscreen,Foxconn Technology Group,49
,,
Hitachi,"Hitachi, Ltd",59
,,
HKC,TechFaith Wirelessæ,131
,,
HOTT,Hongfutai E-Tech (Shenzhen) Co. Ltd,60
,,
HP,Hewlett-Packard,58
,,
HTC,HTC,61
,,
Huawei,Huawei,62
,,
Hyundai,Wistron Corporation,148
,,
I-Mate,I-Mate,64
,,
i-teq,Lenovo,76
,,
IBM,IBM,65
,,
ICD,Inventec Corporation,71
,,
iconX,iconX,66
,,
iDO,"Kinpo Electronics, Inc",73
,,
INQ,Inq Mobile,67
,,
Intermec,Intermec,68
,,
Interpad,E-noa,42
,,
Inventec,Inventec Corporation,71
,,
JoinTech,Join Technology,72
,,
KDDI,Kyocera Corporation,74
,,
Kogan,BenQ,20
,,
Krome,HTC,61
,,
Kyocera,Kyocera Corporation,74
,,
Lava,LavaæInternational Ltd,75
,,
Lenovo,Lenovo,76
,,
LG,LG Electronics,77
,,
Lobster,HTC,61
,,
M3Mobile,Mobile Compia,85
,,
MAG,MAG Digital,78
,,
Medion,MiTAC International Corp,84
,,
Meizu,"Meizu Technology Co., Ltd",80
,,
MENQ,MENQ International Limited,81
,,
Micromax,Micromax Informatics,82
,,
Microsoft,Microsoft,83
,,
Mio,MiTAC International Corp,84
,,
MiTAC,MiTAC International Corp,84
,,
Mobile,HTC,61
,,
Mobinnova,Foxconn Technology Group,49
,,
Motorola,Motorola,87
,,
MWg,"E-TEN Information Systems Co., Ltd",43
,,
Navigon,Navigon GmbH,88
,,
Navon,Navon MIZU,89
,,
NDrive,NDrive,90
,,
NEC,NEC Corporationæ,91
,,
Nokia,Nokia Corporation,92
,,
Notion,Notion Ink,93
,,
NTT,"NTT DOCOMO, Inc",94
,,
O2,O2,95
,,
Okwap,Inventec Corporation,71
,,
Olivetti,Telecom Italia,132
,,
Olympus,Olympus Corporation,96
,,
Onkyo,Onkyo Corporation,97
,,
Opticon,Opticon Inc,98
,,
Optima,Optima Technology ,99
,,
Optimus,Commtiva,31
,,
Orange,Orange UK,100
,,
Oregon,Oregon Scientific,101
,,
ORSiO,TechFaith Wirelessæ,131
,,
Palm,Palm,102
,,
PalmOne,Palm,102
,,
Panasonic,Panasonic,103
,,
Pantech,Pantech,104
,,
Pharos,Inventec Corporation,71
,,
Philips,Philips,105
,,
Pioneer,Hunan Suning Pioneer Electronics,63
,,
Prestigio,Archos,11
,,
Psion,Zebra Technologies,152
,,
QiGi,QiGi,107
,,
Qool,"Kinpo Electronics, Inc",73
,,
Qtek,HTC,61
,,
Qualcomm,Intrinsyc,70
,,
RealAegis,Real Aegis Technology Group Limited,108
,,
Red,Huawei,62
,,
RIM,BlackBerry Limited,21
,,
Rogers,Rogers Wireless,109
,,
RoverPC,RoverComputers,111
,,
RoyalTek,RoyalTek,112
,,
Sagem,MiTAC International Corp,84
,,
Samsung,Samsung,113
,,
Sendo,Sendo,114
,,
Sharp,Sharp Corporation,115
,,
Sharper,"Amoi Technology Co., Ltd",8
,,
Siemens,SiemensæAG,117
,,
Sierra,Sierra Wireless,118
,,
Silicon-i,Silicon-i,119
,,
Simvalley,Simvalley Mobile,120
,,
Sitronics,TechFaith Wirelessæ,131
,,
Socket,"Socket Mobile, Inc",121
,,
SoftBank,SoftBank,122
,,
Sony,Sony Corporation,123
,,
Spice,Spice Digital,125
,,
Sprint,Sprint Corporation,126
,,
Stuart,Foxconn Technology Group,49
,,
Sunno,Sunno,127
,,
Swisscom,HTC,61
,,
Symbol,Zebra Technologies,152
,,
T-Mobile,T-Mobile,128
,,
Tapwave,Tapwave,129
,,
Tatung,Tatung Company,130
,,
TechFaith,TechFaith Wirelessæ,131
,,
TELE,Mobile TeleSystems,86
,,
Telekom,Deutsche Telekom,40
,,
Telstra,HTC,61
,,
The,Medical Phone Ltd,79
,,
ThinkNavi,ThinkNavi ,133
,,
Tibo,Tibo,134
,,
TMN,ZTE,156
,,
TORQ,TORQ,135
,,
Toshiba,Toshiba Corporation,136
,,
Trimble,Trimble Navigation,137
,,
Trium,HTC,61
,,
Typhoon,HTC,61
,,
U.S.,Palm,102
,,
UBiQUiO,TechFaith Wirelessæ,131
,,
UMI,UMI DIGI,138
,,
Unitech,Unitech Electronics Co Ltd,140
,,
UTStarcom,HTC,61
,,
Vadem,Vadem Ltd,142
,,
Verizon,Verizon Communications,143
,,
Vertu,Nokia Corporation,92
,,
Verzio,Verzio Mobile,144
,,
ViewSonic,ViewSonic,145
,,
Viliv,Yukyung Technologies Ltd,151
,,
Vivo,BBK Electronics Corporation,19
,,
Vizio,Chi Mei Communication Systems,27
,,
Vodafone,Vodafone,146
,,
WayteQ,Wayteq Technology,147
,,
WellcoM,Huawei,62
,,
Xiaomi,Xiaomi Inc,149
,,
Yakumo,MiTAC International Corp,84
,,
Yarvik,Yarvik Nextec,150
,,
Zenum,Zenum,153
,,
Ziss,Ziss HongKong,154
,,
Zopo,Zopo Mobile,155
,,
ZTE,ZTE,156
,,
Sony Ericsson,Sony Ericsson,124